#crc:27691388
# -----------------------------------------------------
# Node Configuration Overrides for ProdHybrid
# -----------------------------------------------------

# ============================================================================
# SPECIAL DIRECTIVES SECTION
#
#    #regexp
#    #shelltypes
#    #initypes
#    #include
#    #exclude
#    #appctl
#
# All other lines that begin with a pound sign (#) are considered comments.
# ============================================================================

#regexp off
#shelltypes config.vars
#initypes atse.ini atsewriter.ini config.ini nodeagent.ini proco.ini asapx.ini
#v2cfgtypes config.ini tseserver.cfg

# -----------------------------------------------------
# Define the nodes that make up the PROD environment
# -----------------------------------------------------

#include hpchlp101-hpchlp106
#include hpmhlp101-hpmhlp105

#include icchlp001-icchlp012
#include icmhlp001-icmhlp013

#include pcchlp204-pcchlp206
#include pcchlp214-pcchlp216
#include pcmhlp201-pcmhlp203
#include pcmhlp211-pcmhlp213
#include piclp100-piclp158
#include piclp340-piclp398
#include piclp438-piclp740
#include piclp750-piclp799
#include piclp800-piclp999

#exclude piclp130-piclp131
#exclude piclp138-piclp139
#exclude piclp158         
#exclude piclp367         
#exclude piclp438-piclp440
#exclude piclp443-piclp478
#exclude piclp481-piclp482
#exclude piclp484-piclp487
#exclude piclp490-piclp507
#exclude piclp508-piclp509
#exclude piclp510-piclp539
#exclude piclp540-piclp545
#exclude piclp546-piclp602
#exclude piclp623-piclp639
#exclude piclp688-piclp692
#exclude piclp694-piclp740
#exclude piclp813         

#include pifhlp102-pifhlp328

#include pimlp100-pimlp185
#include pimlp400-pimlp460
#include pimlp500-pimlp801
#include pimlp854-pimlp999
#include pithlp100-pithlp179

#include ttfhlp527-ttfhlp529
#include ttfhlp536          
#include ttfhlp539-ttfhlp542
#include ttfhlp600-ttfhlp629
#include ttfhlp700-ttfhlp723


#exclude pimlp400-pimlp410
#exclude pimlp413-pimlp415
#exclude pimlp420-pimlp429
#exclude pimlp431-pimlp435
#exclude pimlp438-pimlp439
#exclude pimlp441-pimlp443 
#exclude pimlp445-pimlp449
#exclude pimlp450-pimlp454
#exclude pimlp530-pimlp531
#exclude pimlp537-pimlp539
#exclude pimlp589-pimlp599
#exclude pimlp626-pimlp627
#exclude pimlp644-pimlp652
#exclude pimlp658-pimlp662
#exclude pimlp665-pimlp675
#exclude pimlp918-pimlp923
#exclude pimlp924         
#exclude pimlp925         
#exclude pimlp926-pimlp945
#exclude pimlp955          
#exclude pimlp957          
#exclude pimlp996-pimlp998

# ============================================================================
# OVERRIDES SECTION
# This section results in the creation of override files for the specified
# files specified in the #initypes and #shelltypes directives.  The format of
# the comma-separated columns is as follows:
#
# Node , Override type , Application(s) , Tag , Value
#
# An asterisk (*) in the Node column means ALL nodes.
# An asterisk (*) in the Application column means ALL applications.
#
# NOTE:
# For enhanced readability, which reduces mistakes, PLEASE maintain
# alphabetical order as much as possible, and make columns line up
# consistently.  Your collegues will appreciate you for it!
# ============================================================================

# ----------------------------------------------------------
# Activate node/app combinations.  This section determines
# which apps are ALLOWED to be activated on which nodes.
#
# As much as possible, please try to maintain a
# ----------------------------------------------------------

* , config.vars , shoppingesv         , ADMIN_SHOPPINGESV_ACMS_TYPES          , "tseserver"
* , config.vars , shoppingesv         , ADMIN_SHOPPINGESV_ACMS_FORMATS        , "INI"
* , config.vars , shoppingesv         , ADMIN_SHOPPINGESV_ACMS_FILES          , "tseserver.acms.cfg"
* , config.vars , shoppinghist        , ADMIN_SHOPPINGHIST_ACMS_TYPES         , "tseserver"
* , config.vars , shoppinghist        , ADMIN_SHOPPINGHIST_ACMS_FORMATS       , "INI"
* , config.vars , shoppinghist        , ADMIN_SHOPPINGHIST_ACMS_FILES         , "tseserver.acms.cfg"

### ENABLE THE FOLLLOWING THREE LINES AFTER CSF/NodeAgent 2011.R6 IS IN PLACE AND THE ISELL
### SERVERS HAVE BEEN ROLLED IN TO THIS ENVIRONMENT:
#* , config.vars , isell_server        , ADMIN_ISELL_SERVER_ACMS_TYPES         , "IntellisellServer"
#* , config.vars , isell_server        , ADMIN_ISELL_SERVER_ACMS_FORMATS       , "INI"
#* , config.vars , isell_server        , ADMIN_ISELL_SERVER_ACMS_FILES         , "IC/IntellisellServer.acms.cfg"

#------------------------------------------------------------
# CSF script locking mechanism is turned off globally; if
# certain apps want to turn it on, do it AFTER this section.
#------------------------------------------------------------
* , config.vars , common , COMMON_ENABLE_SCRIPT_LOCKING, N


#---------------------------------------------------------
# DSSv2 BigIP Node Registration Overrides
#---------------------------------------------------------

  piclp149-piclp150 , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.v2.prod_pool_54201%d3pindislb01.sabre.com dss.v2.prod_pool_54201%scdislb03.sabre.com"
  piclp369          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.v2.prod_pool_54201%d3pindislb01.sabre.com dss.v2.prod_pool_54201%scdislb03.sabre.com"
  piclp395          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.v2.prod_pool_54201%d3pindislb01.sabre.com dss.v2.prod_pool_54201%scdislb03.sabre.com"
  piclp616          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.dpav.prod_pool_54201%d3pindislb01.sabre.com dss.pss.prod_pool_54201%d3pindislb01.sabre.com dss.Liberty.prod_pool_54201%d3pindislb01.sabre.com dss.dpav.prod_pool_54201%tcdislb03.sabre.com dss.pss.prod_pool_54201%tcdislb03.sabre.com dss.Liberty.prod_pool_54201%tcdislb03.sabre.com dss.dpav.prod_pool_54201%scdislb03.sabre.com dss.pss.prod_pool_54201%scdislb03.sabre.com dss.Liberty.prod_pool_54201%scdislb03.sabre.com"
  piclp620          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.validate.prod_pool_54201%d3pindislb01.sabre.com dss.validate.prod_pool_54201%tcdislb03.sabre.com dss.validate.prod_pool_54201%scdislb03.sabre.com"
  piclp807-piclp808 , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.esv.prod_pool_54201%d3pindislb01.sabre.com dss.esv.prod_pool_54201%tcdislb03.sabre.com dss.esv.prod_pool_54201%scdislb03.sabre.com"
  piclp824          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.dpav.prod_pool_54201%d3pindislb01.sabre.com dss.pss.prod_pool_54201%d3pindislb01.sabre.com dss.Liberty.prod_pool_54201%d3pindislb01.sabre.com dss.dpav.prod_pool_54201%tcdislb03.sabre.com dss.pss.prod_pool_54201%tcdislb03.sabre.com dss.Liberty.prod_pool_54201%tcdislb03.sabre.com dss.dpav.prod_pool_54201%scdislb03.sabre.com dss.pss.prod_pool_54201%scdislb03.sabre.com dss.Liberty.prod_pool_54201%scdislb03.sabre.com"
  piclp836-piclp837 , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.v2.prod_pool_54201%d3pindislb01.sabre.com dss.v2.prod_pool_54201%scdislb03.sabre.com"
  piclp838          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.dpav.prod_pool_54201%d3pindislb01.sabre.com dss.pss.prod_pool_54201%d3pindislb01.sabre.com dss.Liberty.prod_pool_54201%d3pindislb01.sabre.com dss.dpav.prod_pool_54201%tcdislb03.sabre.com dss.pss.prod_pool_54201%tcdislb03.sabre.com dss.Liberty.prod_pool_54201%tcdislb03.sabre.com dss.dpav.prod_pool_54201%scdislb03.sabre.com dss.pss.prod_pool_54201%scdislb03.sabre.com dss.Liberty.prod_pool_54201%scdislb03.sabre.com"
  piclp839          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.v2.prod_pool_54201%d3pindislb01.sabre.com dss.v2.prod_pool_54201%scdislb03.sabre.com"
  piclp887          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.istf.prod_pool_54201%d3pindislb01.sabre.com dss.istf.prod_pool_54201%tcdislb03.sabre.com"
  piclp889-piclp891 , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.v2.prod_pool_54201%d3pindislb01.sabre.com dss.v2.prod_pool_54201%scdislb03.sabre.com"
  piclp939          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.v2.prod_pool_54201%d3pindislb01.sabre.com dss.v2.prod_pool_54201%scdislb03.sabre.com"
  pimlp101-pimlp102 , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.v2.prod_pool_54201%d3pindislb01.sabre.com dss.v2.prod_pool_54201%scdislb03.sabre.com"
  pimlp103-pimlp104 , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.dpav.prod_pool_54201%d3pindislb01.sabre.com dss.pss.prod_pool_54201%d3pindislb01.sabre.com dss.Liberty.prod_pool_54201%d3pindislb01.sabre.com dss.dpav.prod_pool_54201%tcdislb03.sabre.com dss.pss.prod_pool_54201%tcdislb03.sabre.com dss.Liberty.prod_pool_54201%tcdislb03.sabre.com dss.dpav.prod_pool_54201%scdislb03.sabre.com dss.pss.prod_pool_54201%scdislb03.sabre.com dss.Liberty.prod_pool_54201%scdislb03.sabre.com"
  pimlp105          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.v2.prod_pool_54201%d3pindislb01.sabre.com dss.v2.prod_pool_54201%scdislb03.sabre.com"
  pimlp588          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.v2.prod_pool_54201%d3pindislb01.sabre.com dss.v2.prod_pool_54201%scdislb03.sabre.com"
  pimlp721-pimlp722 , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.v2.prod_pool_54201%d3pindislb01.sabre.com dss.v2.prod_pool_54201%scdislb03.sabre.com"
  pimlp854          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.v2.prod_pool_54201%d3pindislb01.sabre.com dss.v2.prod_pool_54201%scdislb03.sabre.com"
  pimlp866-pimlp867 , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.v2.prod_pool_54201%d3pindislb01.sabre.com dss.v2.prod_pool_54201%scdislb03.sabre.com"
  pimlp901          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.v2.prod_pool_54201%d3pindislb01.sabre.com dss.v2.prod_pool_54201%scdislb03.sabre.com"
  pimlp902          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.dpav.prod_pool_54201%d3pindislb01.sabre.com dss.pss.prod_pool_54201%d3pindislb01.sabre.com dss.Liberty.prod_pool_54201%d3pindislb01.sabre.com dss.dpav.prod_pool_54201%tcdislb03.sabre.com dss.pss.prod_pool_54201%tcdislb03.sabre.com dss.Liberty.prod_pool_54201%tcdislb03.sabre.com dss.dpav.prod_pool_54201%scdislb03.sabre.com dss.pss.prod_pool_54201%scdislb03.sabre.com dss.Liberty.prod_pool_54201%scdislb03.sabre.com"
  pimlp903          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.istf.prod_pool_54201%d3pindislb01.sabre.com dss.istf.prod_pool_54201%tcdislb03.sabre.com"
  pimlp970          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.validate.prod_pool_54201%d3pindislb01.sabre.com dss.validate.prod_pool_54201%tcdislb03.sabre.com dss.validate.prod_pool_54201%scdislb03.sabre.com"
  pimlp973-pimlp974 , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.esv.prod_pool_54201%d3pindislb01.sabre.com dss.esv.prod_pool_54201%tcdislb03.sabre.com dss.esv.prod_pool_54201%scdislb03.sabre.com"
  pimlp975          , config.vars , dssv2 , ADMIN_DSS_BIG_IP_POOL      , "dss.dpav.prod_pool_54201%d3pindislb01.sabre.com dss.pss.prod_pool_54201%d3pindislb01.sabre.com dss.Liberty.prod_pool_54201%d3pindislb01.sabre.com dss.dpav.prod_pool_54201%tcdislb03.sabre.com dss.pss.prod_pool_54201%tcdislb03.sabre.com dss.Liberty.prod_pool_54201%tcdislb03.sabre.com dss.dpav.prod_pool_54201%scdislb03.sabre.com dss.pss.prod_pool_54201%scdislb03.sabre.com dss.Liberty.prod_pool_54201%scdislb03.sabre.com"

#--------------------------------------------------------------------------------------
# The following config.vars overrides will specify AppConsole groups on all DSSv2 nodes
#--------------------------------------------------------------------------------------

  piclp149-piclp150 , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-V2
  piclp369          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-V2
  piclp395          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-V2
  piclp616          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-EA
  piclp620          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-ATAERobot
  piclp807-piclp808 , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-ESV
  piclp824          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-EA
  piclp836-piclp837 , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-V2
  piclp838          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-EA
  piclp839          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-V2
  piclp887          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-TF
  piclp889-piclp891 , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-V2
  piclp939          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-V2
  pimlp101-pimlp102 , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-V2
  pimlp103-pimlp104 , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-EA
  pimlp105          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-V2
  pimlp588          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-V2
  pimlp721-pimlp722 , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-V2
  pimlp854          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-V2
  pimlp866-pimlp867 , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-V2
  pimlp901          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-V2
  pimlp902          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-EA
  pimlp903          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-TF
  pimlp970          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-ATAERobot
  pimlp973-pimlp974 , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-ESV
  pimlp975          , config.vars , dssv2 , ADMIN_DSS_APPCONSOLE_GROUP, DSSv2-PROD-EA

#----------------------------------------------------------------------------------------------------------------
# The following config.ini overrides will enable passing of redemption class attributes to ASv2 on EA DSSv2 nodes
#----------------------------------------------------------------------------------------------------------------

  piclp616          , config.ini , dssv2, controlflags:useMHDAAA, true
  piclp824          , config.ini , dssv2, controlflags:useMHDAAA, true
  piclp838          , config.ini , dssv2, controlflags:useMHDAAA, true
  pimlp103-pimlp104 , config.ini , dssv2, controlflags:useMHDAAA, true
  pimlp902         ,  config.ini,  dssv2, controlflags:useMHDAAA, true
  pimlp975         ,  config.ini,  dssv2, controlflags:useMHDAAA, true

#-------------------------------------------------------------------------------------------------
# The following config.ini overrides will set the concurrent thread limit on EA DSSv2  G6 nodes
#--------------------------------------------------------------------------------------------------

  piclp616         ,  config.ini,  dssv2, tcpip:maxServiceThreads, 360
  piclp824         ,  config.ini,  dssv2, tcpip:maxServiceThreads, 360
  piclp838         ,  config.ini,  dssv2, tcpip:maxServiceThreads, 360
  pimlp103-pimlp104,  config.ini,  dssv2, tcpip:maxServiceThreads, 360
  pimlp902         ,  config.ini,  dssv2, tcpip:maxServiceThreads, 360
  pimlp975         ,  config.ini,  dssv2, tcpip:maxServiceThreads, 360

#---------------------------------------------------------------------------------------------------------
# The following config.ini override will set the concurrent thread limit on DSSv2 G6 servers - incld dss-esv
#---------------------------------------------------------------------------------------------------------

  piclp149-piclp150 , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  piclp369          , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  piclp395          , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  piclp807-piclp808 , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  piclp836-piclp837 , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  piclp839          , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  piclp887          , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  piclp889-piclp891 , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  piclp939          , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  pimlp101-pimlp102 , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  pimlp105          , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  pimlp588          , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  pimlp721-pimlp722 , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  pimlp854          , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  pimlp866-pimlp867 , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  pimlp901          , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  pimlp903          , config.ini , dssv2 , tcpip:maxServiceThreads, 300
  pimlp973 pimlp974 , config.ini , dssv2 , tcpip:maxServiceThreads, 300

#-------------------------------------------------------------------------------------------------
# The following config.ini overrides will set the concurrent thread limit on AVL-robot DSSv2 G6 nodes
#--------------------------------------------------------------------------------------------------

  piclp620         ,  config.ini,  dssv2, tcpip:maxServiceThreads, 360
  pimlp970         ,  config.ini,  dssv2, tcpip:maxServiceThreads, 360

#---------------------------------------------------------------------------------------------------
# The following config.ini overrides will disable XML response message compression on EA DSSv2 nodes
#---------------------------------------------------------------------------------------------------

  piclp616         ,  config.ini,  dssv2, tcpip:sizeThreshold, 0
  piclp824         ,  config.ini,  dssv2, tcpip:sizeThreshold, 0
  piclp838         ,  config.ini,  dssv2, tcpip:sizeThreshold, 0
  pimlp103-pimlp104,  config.ini,  dssv2, tcpip:sizeThreshold, 0
  pimlp902         ,  config.ini,  dssv2, tcpip:sizeThreshold, 0
  pimlp975         ,  config.ini,  dssv2, tcpip:sizeThreshold, 0

#---------------------------------------------------------------------------------------------------
# The following config.ini overrides will enable the CBAS interface on EA DSSv2 nodes
#---------------------------------------------------------------------------------------------------

  piclp616         ,  config.ini,  dssv2, cbas:ProdHybrid\serviceEnabled, true
  piclp824         ,  config.ini,  dssv2, cbas:ProdHybrid\serviceEnabled, true
  piclp838         ,  config.ini,  dssv2, cbas:ProdHybrid\serviceEnabled, true
  pimlp103-pimlp104,  config.ini,  dssv2, cbas:ProdHybrid\serviceEnabled, true
  pimlp902         ,  config.ini,  dssv2, cbas:ProdHybrid\serviceEnabled, true
  pimlp975         ,  config.ini,  dssv2, cbas:ProdHybrid\serviceEnabled, true

#---------------------------------------------------------------------------------------------------
# The following config.ini override will update the CBAS URL/VIP on EA DSSv2 nodes
#---------------------------------------------------------------------------------------------------

  piclp616         ,  config.ini,  dssv2, cbas:ProdHybrid\URL, http://ancillaries.a.prod.sabre.com:80/AncillaryService/AncillaryService
  piclp824         ,  config.ini,  dssv2, cbas:ProdHybrid\URL, http://ancillaries.a.prod.sabre.com:80/AncillaryService/AncillaryService
  piclp838         ,  config.ini,  dssv2, cbas:ProdHybrid\URL, http://ancillaries.a.prod.sabre.com:80/AncillaryService/AncillaryService
  pimlp103-pimlp104,  config.ini,  dssv2, cbas:ProdHybrid\URL, http://ancillaries.a.prod.sabre.com:80/AncillaryService/AncillaryService
  pimlp902         ,  config.ini,  dssv2, cbas:ProdHybrid\URL, http://ancillaries.a.prod.sabre.com:80/AncillaryService/AncillaryService
  pimlp975         ,  config.ini,  dssv2, cbas:ProdHybrid\URL, http://ancillaries.a.prod.sabre.com:80/AncillaryService/AncillaryService

#------------------------------------------------------------------------------------------------
# The following config.ini overrides will activate pool-specific service names on all DSSv2 nodes
#------------------------------------------------------------------------------------------------

  piclp807-piclp808 , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, ESVDSS
  pimlp973-pimlp974 , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, ESVDSS
  piclp149-piclp150 , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, V2DSS
  piclp369          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, V2DSS
  piclp395          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, V2DSS
  piclp836-piclp837 , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, V2DSS
  piclp889-piclp891 , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, V2DSS
  piclp939          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, V2DSS
  piclp616          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, EADSS
  piclp824          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, EADSS
  piclp838          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, EADSS
  piclp839          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, V2DSS
  pimlp101-pimlp102 , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, V2DSS
  pimlp103-pimlp104 , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, EADSS
  pimlp105          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, V2DSS
  pimlp588          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, V2DSS
  pimlp721-pimlp722 , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, V2DSS
  pimlp854          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, V2DSS
  pimlp866-pimlp867 , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, V2DSS
  pimlp901          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, V2DSS
  pimlp902          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, EADSS
  piclp887          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, TFDSS
  pimlp903          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, TFDSS
  piclp620          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, AVCDSS
  pimlp970          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, AVCDSS
  pimlp975          , config.ini , dssv2, atsewriter:ProdHybrid\serviceName, EADSS

#----------------------------------------------------------------------------------------
# The following config.ini overrides will activate request logging on limited DSSv2 nodes
#----------------------------------------------------------------------------------------

  piclp369          , config.ini , dssv2, log:ProdHybrid\logRequestToFile, 1
  piclp369          , config.ini , dssv2, log:ProdHybrid\maxReqLogFileSize, 250000000
  piclp807          , config.ini , dssv2, log:ProdHybrid\logRequestToFile, 1
  piclp807          , config.ini , dssv2, log:ProdHybrid\maxReqLogFileSize, 250000000
  piclp887          , config.ini , dssv2, log:ProdHybrid\logRequestToFile, 1
  piclp887          , config.ini , dssv2, log:ProdHybrid\maxReqLogFileSize, 250000000
  pimlp101          , config.ini , dssv2, log:ProdHybrid\logRequestToFile, 1
  pimlp101          , config.ini , dssv2, log:ProdHybrid\maxReqLogFileSize, 250000000
  pimlp103          , config.ini , dssv2, log:ProdHybrid\logRequestToFile, 1
  pimlp103          , config.ini , dssv2, log:ProdHybrid\maxReqLogFileSize, 250000000

#----------------------------------------------------------------------------------------
# The following config.ini overrides will activate request logging on comparison DSSv2 nodes
#----------------------------------------------------------------------------------------
  piclp808          , config.ini , dssv2, log:ProdHybrid\logRequestToFile, 1
  piclp808          , config.ini , dssv2, log:ProdHybrid\maxReqLogFileSize, 250000000
  piclp939          , config.ini , dssv2, log:ProdHybrid\logRequestToFile, 1
  piclp939          , config.ini , dssv2, log:ProdHybrid\maxReqLogFileSize, 250000000
  pimlp102          , config.ini , dssv2, log:ProdHybrid\logRequestToFile, 1
  pimlp102          , config.ini , dssv2, log:ProdHybrid\maxReqLogFileSize, 250000000
  pimlp104          , config.ini , dssv2, log:ProdHybrid\logRequestToFile, 1
  pimlp104          , config.ini , dssv2, log:ProdHybrid\maxReqLogFileSize, 250000000
  pimlp903          , config.ini , dssv2, log:ProdHybrid\logRequestToFile, 1
  pimlp903          , config.ini , dssv2, log:ProdHybrid\maxReqLogFileSize, 250000000

#--------------------------------------------------------------------------------------------
# The following config.vars overrides will enable core file generation on limited DSSv2 nodes
#--------------------------------------------------------------------------------------------

  piclp369          , config.vars , dssv2, DSS_LIMITED_PROMOTION_NODE, Y 
  piclp807          , config.vars , dssv2, DSS_LIMITED_PROMOTION_NODE, Y 
  piclp887          , config.vars , dssv2, DSS_LIMITED_PROMOTION_NODE, Y 
  pimlp101          , config.vars , dssv2, DSS_LIMITED_PROMOTION_NODE, Y 
  pimlp103          , config.vars , dssv2, DSS_LIMITED_PROMOTION_NODE, Y 


#--------------------------------------------------------------------------------------------
# The following config.vars overrides will enable daily script running on limited DSSv2 nodes
#--------------------------------------------------------------------------------------------
  
  piclp369          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  piclp369          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  piclp369          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  piclp807          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  piclp807          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  piclp807          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  piclp887          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  piclp887          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  piclp887          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  pimlp101          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  pimlp101          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  pimlp101          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  pimlp103          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  pimlp103          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  pimlp103          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"


#--------------------------------------------------------------------------------------------
# The following config.vars overrides will enable daily crontab script on remaining DSSv2 nodes
#--------------------------------------------------------------------------------------------

  piclp149-piclp150 , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  piclp149-piclp150 , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  piclp149-piclp150 , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
