XML2 Tag,XML1 Tag,Parent Element,Type,Schema,,Description,Example,
D09,N/A,,DateYYYY-MM-DDType,ATSEWriter,,Departure date 2,,
D0A,N/A,UCL,DateYYYY-MM-DDType,ATSEWriter,UC Loopback Instr,Flightdate1,,
D0B,N/A,UCL,DateYYYY-MM-DDType,ATSEWriter,UC Loopback Instr,Flightdate2,,
D0C,N/A,UCL,DateYYYY-MM-DDType,ATSEWriter,UC Loopback Instr,Flightdate3,,
D0D,N/A,UCL,DateTimeMicroSecsType,ATSEWriter,UC Loopback Instr,CreateDateTime,,
D0E,N/A,UCL,DateTimeMicroSecsType,ATSEWriter,UC Loopback Instr,CacheCaptureTime,,
D10,N/A,,DateTimeYYYY-MM-DD-HH-MM-SS-NNNType,ATSEWriter,,Transaction start time,,
D11,N/A,,DateTimeYYYY-MM-DD-HH-MM-SS-NNNType,ATSEWriter,,Transaction end time,,
D12,N/A,,DateTimeYYYY-MM-DD-HH-MM-SS-NNNType,ATSEWriter,,Create Date,,
D13,CDT,PRO SUM,DateYYYY-MM-DDType,PricingRequest PricingRespone,,Base date,,
D14,APD,SUM,DateYYYY-MM-DDType,FareDisplayResponse PricingResponse,,Quote Date,,
D15,N/A,N/A,DateDDMMMYYType,PricingDisplayRequest,,Origin date,,
D16,PBD,SUM,DateYYYY-MM-DDType,PricingResponse,,Purchase By Date,,
D17,N/A,BFF,DateYYYY-MM-DDType,ShoppingRequest,,outbound Date in BFF &FF Date List,,
D18,N/A,BFF,DateYYYY-MM-DDType,ShoppingRequest,,Inbound Date in BFF & FF Date list,,
D20,N/A,N/A,,,,Day of week,,
D21,DDW,FLI,NumericDOWType,lfsresponse,,Departure day of the week,1,
D22,ADW,FLI,NumericDOWType,lfsresponse,,Arrival day of the week,1,
D30,TIM,FLI SUM PRO,TimeMinutesSinceMidnight,lfsrequest PricingRespone RexPricingRequest,,Booking time,615,
D31,DEP DTM PDT DTH,FLI FLI POI SGI ,TimeMinutesSinceMidnight,lfsrequest,,Depart time                                                     ,1310,
D32,ATM PAT,FLI POI,TimeMinutesSinceMidnight,lfsrequest lfsresponse,,Arrival time                                                    ,1310,
D40,DT1 DMV,PRO SGI,TimeHHMMType,lfsrequest,,Low end of departure time                                             ,630,
D41,DT2 DPV,PRO SGI,TimeHHMMType,lfsrequest,,High end of departure time                                            ,1210,
D42,AT1,PRO,TimeHHMMType,lfsrequest,,Low end of  arrival time                                            ,,
D43,AT2,PRO,TimeHHMMType,lfsrequest,,High end of  arriival time                                           ,,
D50,LTD,PRO,TimeHHMMType,lfsrequest,,Domestic layover time                                           ,,
D51,LTG,PRO,TimeHHMMType,lfsrequest,,Domestic gateway layover time                                   ,,
D52,LTI,PRO,TimeHHMMType,lfsrequest,,International gateway layover time                                    ,,
D53,MTD,PRO,TimeHHMMType,lfsrequest,,Mininum time at destination                                         ,,
D54,TKT,PRO,TimeMinutesSinceMidnight,PricingRequest,,Ticketing time override,,
D55,N/A,N/A,TimeHHMMSSType,FareDisplayRequest,,Generic time HHMMSS,,
D60,LTT,COM,TimeInMinutesType,lfsresponse,,Last time to ticket in minutes,65535,
D61,TTV,COM,TimeInMinutesType,lfsresponse,,Total time variance,10,
D62,TET,FLI,TimeInMinutesType,lfsresponse,,Total elapsed time in minutes,100,
D64,PEL,POI,TimeInMinutesType,lfsresponse,,Elapsed layover time,49,
D65,PET,POI,TimeInMinutesType,lfsresponse,,Elapsed time flight leg,137,
D71,N/A,SEG FLI,DateYYYY-MM-DDType,PricingResponse AltPricingResponse,,SegmentDepartureDate,,
D70,N/A,root,TimeInSecondsType,ShoppingRequest,,TimeOut time,47,
D80,PTZ,POI,TimeZoneType,lfsresponse,,Intermediate point time zone,-4,
D81,DTZ,FLI,TimeZoneType,lfsresponse,,Departure time zone,-4,
D82,ATZ,FLI,TimeZoneType,lfsresponse,,Arrival time zone,-4,
D90,N/A,SGI,TimeOffsetInHoursType (xs:unsignedShort),"lfsrequest,SSS_ShoppingRequest",,Departure Time Minus Offset,3,
D91,N/A,SGI,TimeOffsetInHoursType (xs:unsignedShort),"lfsrequest,SSS_ShoppingRequest",,Departure Time Plus Offset,3,
D92,N/A,PRO,DateYYYY-MM-DDType,RexPricingRequest,,Original Ticket Issue Date,,
D93,N/A,PRO,DateYYYY-MM-DDType,RexPricingRequest,,Purchase date,,
D94,N/A,PRO,DateYYYY-MM-DDType,RexPricingRequest,,Exchanged Ticket Issue Date,,
D95,N/A,PRO,DateYYYY-MM-DDType,RexPricingRequest ShoppingRequest,,Previous Exchange Date,,
D96,N/A,PRO,TimeHHMMType,ShoppingRequest,,Earliest departure time,,
DFL,N/A,PRO,BoolTFType,ShoppingRequest,,Disable Family Logic,T/F,
DFN,N/A,PRO,xs:short,PricingRequest,,Spanish Large Family Discount Level,1 to 2,
I01,N/A,ATH,xs:string,PricingRequest,,Session Conv ID,Shared/IDL:IceSess\/SessMgr:1\.0.IDL/Common/!ICESMS\/STSA!ICESMSLB\/STS.LB!-4339945816980846526!1978696!0,
I02,N/A,ATH,xs:string,PricingRequest,,Action Name,SSG_PSS_AirSeatMapRQ,
E00,N/A,,MessageIDType,ATSEWriter,,Message ID,,
E10,N/A,,CloserIDType,ATSEWriter,,Closer ID,,
E20,N/A,,DomainIDType,ATSEWriter,,Domain ID,,
E30,N/A,,ObjectNameType,ATSEWriter,,Object name,,
E40,N/A,,IDType,ATSEWriter,,OwnerID,,
E50,N/A,,IDType,ATSEWriter,,UserID,,
E60,N/A,,ParameterType,ATSEWriter,,first parameter,,
E61,N/A,,ParameterType,ATSEWriter,,second parameter,,
E62,N/A,,ParameterType,ATSEWriter,,third parameter,,
E63,N/A,,ParameterType,ATSEWriter,,fourth parameter,,
EXL,N/A,PCL,BoolTFType,ShoppingRequest,,Excluded/Preferred,T,
FGI,N/A,"PXI, NET",CharType,Pricing Response,,Fee Guarantee Indicator,"C, W",
FSR,,,Record Type,ATSEWriter,,Fare Search Response Record,FSR,
FTY,N/A,CAL,AlphaNumCharType,,,Fare Type bitmap in 2 digit Hex,0E,
GSR,,,Record Type,ATSEWriter,,Generic Service Response Record,GSR,
LBU,N/A,,Indicates a group of LBT Elements,,,,,
LBT,N/A,LBU,Indicates a Lower Bounds Element,,,,,
MIN,N/A,DUR,xs:short,ShoppingRequest,,min duration for alt date,,
MAX,N/A,DUR,xs:short,ShoppingRequest,,max duration for alt date,,
MTO,N/A,PRO,BoolTFType,PricingRequest,,Indicator Muti-Ticket requested,T/F,
L00,N/A,N/A,xs:long,BipRequest PricingRequest,,Transaction ID,1,
N00,CCB,CAL HIP,AlphaNumCharType,"lfsresponse, PricingResponse",,Cabin code,Y,
N01,ATY,CCD,AlphaNumCharType,lfsresponse,,Application type,,
N02,COT,CCD,AlphaNumCharType,lfsresponse,,Conversion type,,
N03,STI,FLI,AlphaNumCharType,lfsrequest,,Segment type                                                    ,A,
N04,CAB,FLI HIP,AlphaNumCharType,"lfsresponse, PricingResponse",,Cabin code,Y,
N05,FDR,FLI,AlphaNumCharType,lfsresponse,,DOT rating, ,
N06,MTY,MSG,AlphaNumCharType,lfsresponse,,Message type,E,
N07,FEQ,PRO,AlphaNumCharType,lfsrequest,,Flight equipment restrictions                                           ,A,
N08,ITS,PRO,AlphaNumCharType,lfsrequest,,Return calcs                                                    ,S,
N09,CAP,PXI,AlphaNumCharType,lfsresponse,,Commission cap P/A/B,,
N0A,FBM,PXI,AlphaNumCharType,lfsresponse,,Fare BSP method type,,
N0B,FNG,PXI,AlphaNumCharType,lfsresponse,,Net gross indicator,N,
N0C,FTI,PXI,AlphaNumCharType,lfsresponse,,"Tour ind T-Tour,V-value,C-car",V,
,,,,,,,,
N0D,SBI,SEG,AlphaNumCharType,lfsresponse,,Segment baggage indicator,,
N0E,CBP,SGI,AlphaNumCharType,lfsrequest,,Consider only this cabin                                        ,Y,
N0F,CST,SUR,AlphaNumCharType,lfsresponse,,Surcharge type,A,
N0G,DUT,AGI,AnyCharType,lfsrequest,,Agent duty code                                                    ,*,
N0H,OSS,ADP,AnyCharType,lfsrequest,,Outbound Date adjusted to cover Saturday Stay,S,
N0I,ISS,IDL,AnyCharType,lfsrequest,,Inbound date adjusted to include a Saturday Stay,S,
N0J,IMD,SGI,MidPointIndicatorType,lfsrequest,,Midpoint indicator type,X,
N0K,N0K,CAL,AnyCharType,lfsresponse,,Fare indicator type     ,"P, N, B, S, E, M, C",
N0L,CMT,AGI,AnyCharType,PricingRequest,,Agent commission type,"P, A, or blank",
N0M,CRC,PRO,AnyCharType,PricingRequest,,"Country type E, N or R",E,
N0N,N/A,PRO,BldFareCalcType,PricingRequest ShoppingRequest,,"Build fare calc indicator B, S, Y or N",B,
N0P,N/A,,AnyCharType,ATSEWriter,,Entry Type,,
,,,,,,,,
N0Q,N/A,,AnyCharType,ATSEWriter,,Agent function code,,
N0R,N/A,,AnyCharType,ATSEWriter,,Sum of local fares,,
N0S,N/A,,NodeIDType,ATSEWriter,,Node ID,,
N0T,N/A,,AlphaNumCharType,ATSEWriter,,Message Status,,
N0U,N/A,,AlphaNumCharType,ATSEWriter,,Records status,,
N0V,N/A,,AlphaNumCharType,ATSEWriter,,Poll type,,
N0W,N/A,N/A,AnyCharType,GenerateRuleRequest,,Type of request,0,
N0X,N/A,N/A,AnyCharType,GenerateRuleRequest,,Relational indicator,&,
,,,,,,,,
,,,,,,,,
N0Y,N/A,N/A,AnyCharType,GenerateRuleRequest,,In/out indicator,I,
N0Z,N/A,N/A,AlphaNumCharType,GenerateRuleRequest,,Directionality,1,
,,,,,,,,
N11,N/A,UCL,AnyCharType,ATSEWriter,UC Loopback Instr,Class1,,
N12,N/A,UCL,AnyCharType,ATSEWriter,UC Loopback Instr,Class2,,
N13,N/A,UCL,AnyCharType,ATSEWriter,UC Loopback Instr,Class3,,
N14,N/A,UCL,AnyCharType,ATSEWriter,UC Loopback Instr,Source1,,
N15,N/A,UCL,AnyCharType,ATSEWriter,UC Loopback Instr,Source2,,
N16,N/A,UCL,AnyCharType,ATSEWriter,UC Loopback Instr,Source3,,
,,,,,,,,
N1A,N/A,N/A,AnyCharType,GenerateCombinabilityRuleRequest,,Single open jaw indicator,"Y, N, R, ''",
N1B,N/A,N/A,AnyCharType,GenerateCombinabilityRuleRequest,,Occurrence of open jaw,"O, E, E, ''",
N1C,N/A,N/A,AnyCharType,GenerateCombinabilityRuleRequest,,Double open jaw indicator,"Y, N, R, ''",
N1D,N/A,N/A,AnyCharType,GenerateCombinabilityRuleRequest,,End on end indicator,"Y, N, R, M, ''",
N1E,N/A,N/A,AnyCharType,GenerateCombinabilityRuleRequest,,Add-on indicator,"Y, N, R, M, ''",
N1F,N/A,N/A,AnyCharType,CurrencyCoversionRequest,,Command type,"C, D",
N1G,BDK,PRO,AnyCharType,PricingRequest,,EPR,,
N1H,N/A,N/A,AnyCharType,FareDisplayRequest,,Type of fare,,
N1I,N/A,N/A,AnyCharType,FareDisplayResponse,,Net fare type,"X, A",
N1J,N/A,N/A,AnyCharType,FareDisplayResponse,,Construction type,"E, A",
N1K,PUT,CAL,AlphaNumCharType,PricingResponse,,Pricing Unit type,"U, J, R, C, O",
N1L,N0J,SEG,AlphaNumCharType,PricingResponse,,Journey type,"F, L",
SHR,N/A,SEG,xs:string,PricingResponse,,Equipment type,"777, S80, CR7",
N1M,N/A,N/A,AnyCharType,RuleRequest,,Local type,"T, U, I, H, V",
N1N,N/A,N/A,AnyCharType,PricingRequest,,Married seg ctrl id,,
N1O,ACD,N/A,AnyCharType,PricingRequest,,Freq flier VIP-type,,
N1P,N/A,N/A,AnyCharType,FareDisplayRequest,,CAT35 type,"N, S, M, R",
N1Q,N/A,OPT,AnyCharType,CurrencyConversionRequest,,DC Alpha Char Indicator,A,
N1R,N/A,PRO,AnyCharType,PricingRequest,,FareFamily,N S T,
N1S,N/A,PXI,AlphaNumCharType,PricingResponse,,Tour Code/Value Code Print Option," ', 1, 2, 3, 4",
N1T,N/A,PRO,AlphaNumCharType,ShoppingRequest,,Grouping method for the MIP request,"1,2, 3",
N1U,N/A,FDC,AnyCharType,ShoppingResponse,,Private Fare Type indicator,* / X @,
N1V,N/A,OPT,AnyCharType,CurrencyConversionRequest,,Request Type,"D,F",
N1W,N/A,OPT,BoolTFType,CurrencyConversionRequest,,Future date indicator,T,
N1X,N/A,REX,AnyCharType,RexPricingResponse,,Residual Indicator,Ignore/Subtract/Refund/Blank/SubtractForNonRef,
N1Y,N/A,REX,AnyCharType,RexPricingResponse,,Type of Service Fee Tag, ' or 'X',
N1Z,N/A,REX,AnyCharType,RexPricingResponse,,Type of Reissue Transaction from byte 79,A-reissue/B-revalidation/Blank,
N20,N/A,REX,AnyCharType,RexPricingResponse,,Form of Refund,Blank/Script/Mco/Voucher,
N21,N/A,FBC,AnyCharType,AirlineBrandingResponse,,Include Fare Basis Indicator,Y,
N22,N/A,BRN,AnyCharType,ShoppingRequest,,Branded Fare/Fare type selector indicator,"C,P,B",
N23,N/A,PRO,AnyCharType,BFFRequest,,request for Oneway or Round Trip,"O,R",
N24,N/A,BRN,AnyCharType,ShoppingRequest,,Fare Family,"BPT-, -IX",
N25,N/A,RexPricingRequest ShoppingRequest,AlphaNumCharType,RexPricingRequest ShoppingRequest,,Process Type for Primary Request,A for reissue/exchange,
N26,N/A,RexPricingRequest,AlphaNumCharType,RexPricingRequest,,Process Type for Secondary Request,A for reissue/exchange,
N27,N/A,RexPricingResponse SUM ITN,AlphaNumCharType,RexPricingResponse ShoppingResponse,,Reissue or Exchange Indicator,1 for Reissue and 2 for Exchange,
OCL,N/A,PRO,BoolTFType,PricingRequest,,Low fare requested witn NO rebook,T,
P01,C15,CAL,BoolTFType,lfsresponse,,Fail cat15 for pricing,T,
P02,CIU,CAL,BoolTFType,lfsresponse,,IATA authorized carrier,T,
P03,COD,CAL,BoolTFType,lfsresponse,,One way directional fare,T,
P04,COW,CAL,BoolTFType,lfsresponse,,One way fare,T,
P05,CRT,CAL,BoolTFType,lfsresponse,,Round trip fare,T,
P06,CTR,CAL,BoolTFType,lfsresponse,,Ticketing is restricted,T,
P07,FRC,CAL,BoolTFType,lfsresponse,,Fare by rule negotiated child,T,
P08,FRI,CAL,BoolTFType,lfsresponse,,Fare by rule negotiated infant,T,
P09,FRN,CAL,BoolTFType,lfsresponse,,Fare by rule negotiated,T,
P0A,FSA,CAL,BoolTFType,lfsresponse,,Fare by rule spouse accompany,T,
P0B,FSH,CAL,BoolTFType,lfsresponse,,Fare by rule spouse head,T,
P0C,FSI,"PRO,CAL",BoolTFType,lfsrequest/lfsresponse,,Fare by rule seaman infant,T,
P0D,FSM,CAL,BoolTFType,lfsresponse,,Fare by rule seaman adult,T,
P0E,VGR,CAL,BoolTFType,lfsresponse,,Verify geographical restriction,T,
P0F,WEB,"PRO,CAL,COM,FLI,PXI,SEG",BoolTFType,lfsrequest/lfsresponse,,Web based fare T/F,T,
P0G,ACO,COM,BoolTFType,lfsresponse,,Alternate city option T/F,T,
P0H,DCT,COM,BoolTFType,lfsresponse,,DCA Throttled T/F,T,
P0I,DTO,COM,BoolTFType,lfsresponse,,DCA Timed Out T/F,T,
P0J,ETK,"COM, PRO",BoolTFType,lfsresponse,,E-Ticketable Fare T/F,T,
P0K,FOO,COM,BoolTFType,lfsresponse,,Opaque option T/F,T,
P0L,PCT,COM,BoolTFType,lfsresponse,,Prices for current itinerary indicator,T,
P0M,POO,COM,BoolTFType,lfsresponse,,Published option T/F,T,
,,,,,,,,
P0N,RBK,COM,BoolTFType,lfsresponse,,Change class must rebook,T,
P0O,WCF,COM,BoolTFType,lfsresponse,,Web commission T/F,T,
P0P,WNC,COM,BoolTFType,lfsresponse,,Web non commission T/F,T,
P0Q,BLK,"PRO,COM,PXI",BoolTFType,lfsrequest/lfsresponse,,Bulk fare T/F,T,
,,,,,,,,
P0R,ECP,ECI,BoolTFType,lfsrequest,,Consider eticket pseudo                                           ,T,
P0S,ASM,FLI,BoolTFType,lfsresponse,,Availability from Seamless carrier,T,
P0T,BBR,FLI,BoolTFType,lfsresponse,,Online BBR carrier itinerary,T,
P0U,CDC,FLI,BoolTFType,lfsresponse,,Call direct carrier,T,
P0V,CNX,FLI,BoolTFType,lfsresponse,,Flight is a connection,T,
P0W,COE,FLI,BoolTFType,lfsresponse,,Change of equipment indicator,T,
P0X,DCX,FLI,BoolTFType,lfsresponse,,Direct connect participant,T,
P0Y,DOT,FLI,BoolTFType,lfsresponse,,DOT disclosure,T,
P0Z,ETI,FLI,BoolTFType,lfsresponse,,Electronic ticketing,T,
P10,INT,FLI,BoolTFType,lfsresponse,,Interline connection,T,
P11,MID,FLI,BoolTFType,lfsresponse,,This is the mid point,T,
P12,MNX,FLI,BoolTFType,lfsresponse,,Flight is a married connection,T,
P13,OAL,FLI,BoolTFType,lfsresponse,,Code share carrier,T,
P14,SC3,FLI,BoolTFType,lfsresponse,,3 segment connection,T,
P15,SC4,FLI,BoolTFType,lfsresponse,,4 segment connection,,
P16,SG1,FLI,BoolTFType,lfsresponse,,This flt is segment 1 of a connection,T,
P17,SG2,FLI,BoolTFType,lfsresponse,,This flight is segment 2 of a connection,T,
P18,SG3,FLI,BoolTFType,lfsresponse,,This flight is segment 3 of a connection,T,
P19,SG4,FLI,BoolTFType,lfsresponse,,This flight is segment 4 of a connection,T,
P1A,SMS,FLI,BoolTFType,lfsresponse,,Seamless carrier,T,
P1B,TAC,FLI,BoolTFType,lfsresponse,,TA Carrier,T,
P1C,AC5,PRO,BoolTFType,lfsrequest,,AC5 input parameter                                             ,T,
P1D,ACM,PRO,BoolTFType,lfsrequest,,ACM input parameter                                             ,T,
P1E,ADA,PRO,BoolTFType,lfsrequest,,Allow different airports                                        ,T,
P1F,ADB,PRO,BoolTFType,lfsrequest,,Alternate dates requested                                       ,T,
P1G,ADL,PRO,BoolTFType,lfsrequest,,Alternate dates solution must be lower                          ,T,
P1H,AVS,PRO,BoolTFType,lfsrequest,,AVS input parameter                                             ,T,
P1I,,PRO,wrong type,lfsrequest,,depricated - replaced by Q45,,
P1J,BUF,PRO,BoolTFType,lfsrequest,,Fill the buffer                                                 ,T,
P1K,BUL,PRO,BoolTFType,lfsrequest,,Bulk fare option                                                ,T,
P1L,CAD,PRO,BoolTFType,lfsrequest,,Canada travel                                                   ,T,
P1M,DCA,PRO,BoolTFType,lfsrequest,,DCA input parameter                                             ,T,
P1N,FBI,PRO,BoolTFType,lfsrequest,,Fare by rule entry                                              ,T,
,,,,,,,,
P1O,FLS,PRO,BoolTFType,lfsrequest,,Count all flight stops                                               ,T,
P1P,FRP,PRO,BoolTFType,lfsrequest,,First flight repeat                                             ,T,
P1Q,N/A,PRO,BoolTFType,lfsrequest,,flight before multi,T,
P1R,HOS,PRO,BoolTFType,lfsrequest,,HOS input parameter                                             ,T,
P1S,HZP,PRO,BoolTFType,lfsrequest,,Hotwire ZP option                                               ,T,
P1T,IGN,PRO,BoolTFType,lfsrequest,,Ignore time stamp (/ITS)                                        ,T,
P1U,MMS,PRO,BoolTFType,lfsrequest,,Min Max Stay                                                    ,T,
P1V,NCS,PRO,BoolTFType,lfsrequest,,Price no availability                                           ,T,
P1W,ONL,PRO,BoolTFType,lfsrequest,,Online fares                                                    ,T,
P1X,OPQ,PRO,BoolTFType,lfsrequest,,Opaque entry option (R-Y)                                       ,T,
P1Y,PUB,PRO,BoolTFType,lfsrequest,,Public fares                                                    ,T,
P1Z,PVL,PRO,BoolTFType,lfsrequest,,Private fares                                                   ,T,
P20,PXO,PRO,BoolTFType,lfsrequest,,XO fares                                                        ,T,
P21,PYY,PRO,BoolTFType,lfsrequest,,IATA fares                                                      ,T,
P22,RPY,PRO,BoolTFType,lfsrequest,,Refund penalty                                                   ,T,
P23,RTK,PRO,BoolTFType,lfsrequest,,Reservation ticket restrictions                                         ,T,
P24,SRC,PRO,BoolTFType,lfsrequest,,SRC input parameter                                             ,T,
P26,FCU,PXI,BoolTFType,lfsresponse,,Cat35 fare is used,T,
P27,FNR,PXI,BoolTFType,lfsresponse,,Non refundable indicator,T,
P28,FOC,PXI,BoolTFType,lfsresponse,,Override Cat35 Fare,T,
P29,FTR,PXI,BoolTFType,lfsresponse,,Ticketing restriction for pax,T,
P2A,LCM,PXI,BoolTFType,lfsresponse,,LCM in country of payment currenc,T,
P2B,NOC,PXI,BoolTFType,lfsresponse,,Fare negotiated without corp indicator,T,
P2C,NWC,PXI,BoolTFType,lfsresponse,,Fare negotiated with corp indicator,T,
P2D,PSI,PXI,BoolTFType,lfsresponse,,Paper surcharge included,T,
P2E,PSM,PXI,BoolTFType,lfsresponse,,Paper surcharge may apply,T,
P2F,FBK,SEG,BoolTFType,lfsresponse,,Fare break point,T,
P2G,PMC,SEG,BoolTFType,lfsresponse,,Off point part of main component,T,
P2H,SCX,SEG,BoolTFType,lfsresponse,,Connection segment,T,
P2I,SEM,SEG,BoolTFType,lfsresponse,,Extra mileage allowance,T,
P2J,SEQ,SEG,BoolTFType,lfsresponse,,Mileage equalization,T,
P2K,SME,SEG,BoolTFType,lfsresponse,,Mileage calculation exclusion,T,
P2L,SMR,SEG,BoolTFType,lfsresponse,,Mileage reduction point,T,
P2M,SSS,SEG,BoolTFType,lfsresponse,,Stopover segment,T,
P2N,SST,SEG,BoolTFType,lfsresponse,,Side trip indicator,T,
P2O,STA,SEG,BoolTFType,lfsresponse,,Turnaround point,T,
P2P,EMU,TAX,BoolTFType,lfsresponse,,EMU currency,T,
P2Q,GST,TAX,BoolTFType,lfsresponse,,Goods and services tax,T,
P2R,IAT,PRO,BoolTFType,lfsrequest,,Ignore accompanied travel,T,
P2S,,,BoolTFType,lfsrequest,,Same fare class only ,T,
P2T,,,BoolTFType,lfsresponse,,Alternate date solution indicator,T,
P2U,,,BoolTFType,lfsresponse,,Forced saturday night solution indicator,T,
P2V,BAT,PRO,BoolTFType,lfsrequest,,Bypass availability table indicator,T,
P2W,DCS,PRO,BoolTFType,lfsrequest,,DCA status,T,
P2X,ETK,PRO,BoolTFType,lfsrequest,,eTicket solution indicator,T,
P2Y,OBC,FLI,BoolTFType,lfsresponse,,Outbound connection,T,
P2Z,IBC,FLI,BoolTFType,lfsresponse,,Inbound connection,T,
P30,MOC,FLI,BoolTFType,lfsresponse,,Married outbound connection,T,
P31,MIC,FLI,BoolTFType,lfsresponse,,Married inbound connection,T,
P32,TZD,FLI,TimeZoneType,lfsresponse,,Departure/Arrival time zone difference,T,
P33,ADM,FLI,xs:short,lfsresponse,,Alternate city departure miles,T,
P34,AAM,FLI,xs:short,lfsresponse,,Alternate city arrival miles,T,
P35,AFC,PRO,BoolTFType,lfsresponse,,Availability before flight combine,T,
P35,DIV,COM,BoolTFType,lfsresponse,,Divide party,T,
P36,APF,PRO,BoolTFType,lfsresponse,,Availability per fare component,T,
P37,DCR,PRO,BoolTFType,lfsresponse,,Real DCA,T,
P38,DCX,PRO,BoolTFType,lfsresponse,,DCA Cache,T,
P39,FPF,PRO,BoolTFType,lfsresponse,,Flights per fare component,T,
P3A,N/A,,BoolTFType,ATSEWriter,,Specified pax type only,,
P3B,N/A,,BoolTFType,ATSEWriter,,Online connections only ,,
P3C,N/A,,BoolTFType,ATSEWriter,,Directs only,,
P3D,N/A,,BoolTFType,ATSEWriter,,Contains main dates,,
P3E,N/A,,BoolTFType,ATSEWriter,,Write log,,
P3F,N/A,,BoolTFType,LBT server,,force rebuild of service lvl indicators,,
P3G,N/A,PRO,BoolTFType,lfsrequest,,WPNI multi,T,
P3H,N/A,PRO,BoolTFType,lfsrequest,,LFS search - start from zero LBT,,
P3I,N/A,PRO,BoolTFType,lfsrequest,,LFS search - ignore LBT svc level indicators,,
P3J,N/A,SUM,BoolTFType,lfsresponse,,Fare Calc Too Long,T,
P3K,N/A,PXI,BoolTFType,lfsresponse,,Net Remit Published Fare Retrieved,T,
P3L,N/A,PXI,BoolTFType,lfsresponse,,TFR Restricted,T,
P3M,SSS,SEG,BoolTFType,lfsresponse,,Transfer segment,T,
P40,GRD,PRO,BoolTFType,lfsresponse,,Group flights for Real DCA,T,
P41,MIX,PRO,BoolTFType,lfsresponse,,Interline Solutions only,T,
P42,NDV,PRO,BoolTFType,lfsresponse,,Reuse Outbound flights,T,
P43,THR,PRO,BoolTFType,lfsresponse,,Thru fares only,T,
P44,CU3,PRO,BoolTFType,PricingRequest,,Currency override,T,
P45,FBR,PRO,BoolTFType,PricingRequest,,Fare by rule entry,T,
P46,ECX,PRO,BoolTFType,PricingRequest,,Consider Eticket carriers,T,
P47,ITB,PRO,BoolTFType,PricingRequest,,No penalties,T,
P48,ITC,PRO,BoolTFType,PricingRequest,,No advance purchase restriction,T,
P49,ITD,PRO,BoolTFType,PricingRequest,,No min/max stay restriction,T,
P4A,N/A,PRO,BoolTFType,PricingRequest,,FareX entry,T,
P4B,N/A,PRO,BoolTFType,PricingRequest,,UpSell entry,T,
P4N,N/A,PRO,BoolTFType,PricingRequest,,Ignore Net Remit Fares,F,
P50,ITE,PRO,BoolTFType,PricingRequest,,Normal fare,T,
P51,ITF,PRO,BoolTFType,PricingRequest,,Low fare no availability,T,
P52,ITG,PRO,BoolTFType,PricingRequest,,Low fare requested,T,
P53,ITH,PRO,BoolTFType,PricingRequest,,Exempt specific taxes,T,
P54,ITI,PRO,BoolTFType,PricingRequest,,Exempt all taxes,T,
P55,ITJ,PRO,BoolTFType,PricingRequest,,Price null date,T,
,,,,,,,,
P56,ITK,PRO,BoolTFType,PricingRequest,,Multi host elects PFC,T,
P57,ITL,PRO,BoolTFType,PricingRequest,,Ticket by mail,T,
P58,ITM,PRO,BoolTFType,PricingRequest,,Ticket entry,T,
P59,ITN,PRO,BoolTFType,PricingRequest,,CAT35 not allowed,T,
P60,IT3,PRO,BoolTFType,PricingRequest,,CAT35 fare should be ignored,T,
P61,ITO,PRO,BoolTFType,PricingRequest,,Form of payment cash,T,
P62,ITQ,PRO,BoolTFType,PricingRequest,,Form of payment check,T,
P63,ITR,PRO,BoolTFType,PricingRequest,,Form of payment card,T,
P64,IT1,PRO,BoolTFType,PricingRequest,,Use contract number,T,
P65,IT2,PRO,BoolTFType,PricingRequest,,Use ticket designator,T,
P66,PFC,PRO,BoolTFType,PricingRequest,,Exempt from PFC tax,T,
P67,GTR,PRO,BoolTFType,PricingRequest,,Government transportation request,T,
P68,FCD,PRO,BoolTFType,PricingRequest,,Fare calculation display,T,
P69,MCC,PRO,BoolTFType,PricingRequest,,M override,T,
P70,SEL,PRO,BoolTFType,PricingRequest,,CAT35 sell indicator,T,
P71,NET,PRO,BoolTFType,PricingRequest,,CAT35 net indicator,T,
P72,SFC,SGI,BoolTFType,PricingRequest,,Forced connection,T,
P73,SFS,SGI,BoolTFType,PricingRequest,,Forced stop over,T,
P74,SFB,SGI,BoolTFType,PricingRequest,,Forced fare break,T,
P75,SNB,SGI,BoolTFType,PricingRequest,,Forced no fare break,T,
P76,FST,SGI,BoolTFType,PricingRequest,,Forced side trip,T,
P77,RQE,PRO,BoolTFType,PricingRequest,,RQ Record Quote,T,
P78,N/A,FLS,BoolTFType,SSS_ShoppingResponse,,Seats remaining below minimum,T,
P79,N/A,COM,BoolTFType,SSS_ShoppingResponse,,Promo redemption eligible,T,
P80,N/A,PRO,BoolTFType,FareDisplayRequest,,Validate rules,T,
P81,N/A,PRO,BoolTFType,FareDisplayRequest,,Reverse Sort,T,
P82,N/A,PRO,BoolTFType,FareDisplayRequest,,"Display base, tax and total amounts",T,
P83,N/A,PRO,BoolTFType,FareDisplayRequest,,Exclude fares with MinMax stay restr.,T,
P84,N/A,PRO,BoolTFType,FareDisplayRequest,,Exclude fares with penalty,T,
P85,N/A,PRO,BoolTFType,FareDisplayRequest,,Exclude fares with advance purchase,T,
